country,code,countryLevel,pubDate,link,num
Bhutan,BTN,Bhutan - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bhutan-travel-advisory.html,1
Senegal,SEN,Senegal - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/senegal-travel-advisory.html,1
Tajikistan,TJK,Tajikistan - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/tajikistan-travel-advisory.html,2
Iceland,ISL,Iceland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iceland-travel-advisory.html,1
China,CHN,China - Level 3: Reconsider Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/china-travel-advisory.html,3
Zambia,ZMB,Zambia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/zambia-travel-advisory.html,1
Armenia,ARM,Armenia - Level 1: Exercise Normal Precautions,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/armenia-travel-advisory.html,1
Syria,SYR,Syria - Level 4: Do Not Travel,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/syria-travel-advisory.html,4
Bolivia,BOL,Bolivia - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bolivia-travel-advisory.html,2
Taiwan,TWN,Taiwan - Level 3: Reconsider Travel,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/taiwan-travel-advisory.html,3
Rwanda,RWA,Rwanda - Level 1: Exercise Normal Precautions,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/rwanda-travel-advisory.html,1
Uruguay,URY,Uruguay - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/uruguay-travel-advisory.html,2
Barbados,BRB,Barbados - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/barbados-travel-advisory.html,1
North Korea,PRK,North Korea - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/north-korea-travel-advisory.html,4
Chad,TCD,Chad - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/chad-travel-advisory.html,3
Hungary,HUN,Hungary - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/hungary-travel-advisory.html,1
Malta,MLT,Malta - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malta-travel-advisory.html,1
Burma (Myanmar),MMR,Burma (Myanmar) - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/burma-travel-advisory.html,4
Qatar,QAT,Qatar - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/qatar-travel-advisory.html,1
Saudi Arabia,SAU,Saudi Arabia - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/saudi-arabia-travel-advisory.html,3
Estonia,EST,Estonia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/estonia-travel-advisory.html,1
British Virgin Islands,VGB,British Virgin Islands - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/british-virgin-islands-travel-advisory.html,1
The Bahamas,BHS,The Bahamas - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/the-bahamas-travel-advisory.html,2
Montenegro,MNE,Montenegro - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/montenegro-travel-advisory.html,1
Argentina,ARG,Argentina - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/argentina-travel-advisory.html,1
Belgium,BEL,Belgium - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/belgium-travel-advisory.html,2
Jordan,JOR,Jordan - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/jordan-travel-advisory.html,2
Sudan,SDN,Sudan - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sudan-travel-advisory.html,4
Cuba,CUB,Cuba - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cuba-travel-advisory.html,2
Slovakia,SVK,Slovakia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/slovakia-travel-advisory.html,1
Guinea,GIN,Guinea-Bissau - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guinea-bissau-travel-advisory.html,3
Cyprus,CYP,Cyprus - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cyprus-travel-advisory.html,1
Eritrea,ERI,Eritrea - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/eritrea-travel-advisory.html,2
Morocco,MAR,Morocco - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/morocco-travel-advisory.html,2
Germany,DEU,Germany - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/germany-travel-advisory.html,2
Jamaica,JAM,Jamaica - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/jamaica-travel-advisory.html,3
